record_id,location_id,city,state,country,region
1,AUSTX01,Austin,TX,USA,South
2,HOUTX01,Houston,TX,USA,South
3,CHATX01,Charlotte,NC,USA,Southeast
4,LASTX01,Los Angeles,CA,USA,West
5,AUSTX02,Austin,TX,USA,South
6,HOUTX02,Houston,TX,USA,South
7,CHATX02,Charlotte,NC,USA,Southeast
8,LASTX02,Los Angeles,CA,USA,West
9,AUSTX03,Austin,TX,USA,South
10,HOUTX03,Houston,TX,USA,South
11,CHATX03,Charlotte,NC,USA,Southeast
12,LASTX03,Los Angeles,CA,USA,West
13,AUSTX04,Austin,TX,USA,South
14,HOUTX04,Houston,TX,USA,South
15,CHATX04,Charlotte,NC,USA,Southeast
16,LASTX04,Los Angeles,CA,USA,West
17,AUSTX05,Austin,TX,USA,South
18,HOUTX05,Houston,TX,USA,South
19,CHATX05,Charlotte,NC,USA,Southeast
20,LASTX05,Los Angeles,CA,USA,West
21,AUSTX06,Austin,TX,USA,South
22,HOUTX06,Houston,TX,USA,South
23,CHATX06,Charlotte,NC,USA,Southeast
24,LASTX06,Los Angeles,CA,USA,West
25,AUSTX07,Austin,TX,USA,South
26,HOUTX07,Houston,TX,USA,South
27,CHATX07,Charlotte,NC,USA,Southeast
28,LASTX07,Los Angeles,CA,USA,West
29,AUSTX08,Austin,TX,USA,South
30,HOUTX08,Houston,TX,USA,South
31,CHATX08,Charlotte,NC,USA,Southeast
32,LASTX08,Los Angeles,CA,USA,West
33,AUSTX09,Austin,TX,USA,South
34,HOUTX09,Houston,TX,USA,South
35,CHATX09,Charlotte,NC,USA,Southeast
36,LASTX09,Los Angeles,CA,USA,West
37,AUSTX10,Austin,TX,USA,South
38,HOUTX10,Houston,TX,USA,South
39,CHATX10,Charlotte,NC,USA,Southeast
40,LASTX10,Los Angeles,CA,USA,West
41,AUSTX11,Austin,TX,USA,South
42,HOUTX11,Houston,TX,USA,South
43,CHATX11,Charlotte,NC,USA,Southeast
44,LASTX11,Los Angeles,CA,USA,West
45,AUSTX12,Austin,TX,USA,South
46,HOUTX12,Houston,TX,USA,South
47,CHATX12,Charlotte,NC,USA,Southeast
48,LASTX12,Los Angeles,CA,USA,West
49,AUSTX13,Austin,TX,USA,South
50,HOUTX13,Houston,TX,USA,South
51,CHATX13,Charlotte,NC,USA,Southeast
52,LASTX13,Los Angeles,CA,USA,West
53,AUSTX14,Austin,TX,USA,South
54,HOUTX14,Houston,TX,USA,South
55,CHATX14,Charlotte,NC,USA,Southeast
56,LASTX14,Los Angeles,CA,USA,West
57,AUSTX15,Austin,TX,USA,South
58,HOUTX15,Houston,TX,USA,South
59,CHATX15,Charlotte,NC,USA,Southeast
60,LASTX15,Los Angeles,CA,USA,West
61,AUSTX16,Austin,TX,USA,South
62,HOUTX16,Houston,TX,USA,South
63,CHATX16,Charlotte,NC,USA,Southeast
64,LASTX16,Los Angeles,CA,USA,West
65,AUSTX17,Austin,TX,USA,South
66,HOUTX17,Houston,TX,USA,South
67,CHATX17,Charlotte,NC,USA,Southeast
68,LASTX17,Los Angeles,CA,USA,West
69,AUSTX18,Austin,TX,USA,South
70,HOUTX18,Houston,TX,USA,South
71,CHATX18,Charlotte,NC,USA,Southeast
72,LASTX18,Los Angeles,CA,USA,West
73,AUSTX19,Austin,TX,USA,South
74,HOUTX19,Houston,TX,USA,South
75,CHATX19,Charlotte,NC,USA,Southeast
76,LASTX19,Los Angeles,CA,USA,West
77,AUSTX20,Austin,TX,USA,South
78,HOUTX20,Houston,TX,USA,South
79,CHATX20,Charlotte,NC,USA,Southeast
